INSERT INTO `carserviceproviders` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `LogoUrl`, `About`, `AboutAr`) VALUES ('4a774f28-4915-413a-be13-037b2b424d6c', '2022-02-14T14:40:23.4336822+02:00', '0', 'طارق نبيل', 'TAREK NABIL', 'uploads/images/carserviceproviders/default.png','ميكانيكا كوري وياباني','KOREAN AND JAPANESE CAR FIX');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('0de93b8a-ecf3-45f6-9b14-d98f6335bac3', '2022-02-14T14:40:23.7926471+02:00', '0', '', '','4a774f28-4915-413a-be13-037b2b424d6c','1003','');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('4a774f28-4915-413a-be13-037b2b424d6c', '22', '2022-02-14T14:40:24.3016504+02:00');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4a774f28-4915-413a-be13-037b2b424d6c', '59');
INSERT INTO `carserviceproviders` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `LogoUrl`, `About`, `AboutAr`) VALUES ('451dd896-6396-46cd-8eb1-576d58b84be3', '2022-02-14T14:43:18.3531370+02:00', '0', 'اوتو فيكس', 'AUTO FIX', 'uploads/images/carserviceproviders/default.png','','');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('fef5565b-7bb3-4321-a730-af03d37aa02a', '2022-02-14T14:43:19.1548705+02:00', '0', 'محطة وطنية الميثاق زهراء م نصر', 'محطة وطنية الميثاق زهراء م نصر','451dd896-6396-46cd-8eb1-576d58b84be3','1003','');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('beb03871-0077-4b5a-8656-fb1be8e45251', '2022-02-14T14:43:19.2108353+02:00', '0', 'محطة وطنية المحمودية', 'محطة وطنية المحمودية','451dd896-6396-46cd-8eb1-576d58b84be3','26010','');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('451dd896-6396-46cd-8eb1-576d58b84be3', '22', '2022-02-14T14:43:19.5644390+02:00');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('451dd896-6396-46cd-8eb1-576d58b84be3', '23', '2022-02-14T14:43:19.5714510+02:00');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('451dd896-6396-46cd-8eb1-576d58b84be3', '21', '2022-02-14T14:43:19.5784947+02:00');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('451dd896-6396-46cd-8eb1-576d58b84be3', '24', '2022-02-14T14:43:19.5865887+02:00');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('451dd896-6396-46cd-8eb1-576d58b84be3', '1');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('451dd896-6396-46cd-8eb1-576d58b84be3', '2');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('451dd896-6396-46cd-8eb1-576d58b84be3', '3');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('451dd896-6396-46cd-8eb1-576d58b84be3', '4');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('451dd896-6396-46cd-8eb1-576d58b84be3', '5');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('451dd896-6396-46cd-8eb1-576d58b84be3', '6');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('451dd896-6396-46cd-8eb1-576d58b84be3', '7');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('451dd896-6396-46cd-8eb1-576d58b84be3', '8');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('451dd896-6396-46cd-8eb1-576d58b84be3', '9');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('451dd896-6396-46cd-8eb1-576d58b84be3', '10');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('451dd896-6396-46cd-8eb1-576d58b84be3', '11');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('451dd896-6396-46cd-8eb1-576d58b84be3', '12');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('451dd896-6396-46cd-8eb1-576d58b84be3', '13');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('451dd896-6396-46cd-8eb1-576d58b84be3', '14');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('451dd896-6396-46cd-8eb1-576d58b84be3', '15');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('451dd896-6396-46cd-8eb1-576d58b84be3', '16');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('451dd896-6396-46cd-8eb1-576d58b84be3', '17');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('451dd896-6396-46cd-8eb1-576d58b84be3', '18');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('451dd896-6396-46cd-8eb1-576d58b84be3', '19');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('451dd896-6396-46cd-8eb1-576d58b84be3', '20');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('451dd896-6396-46cd-8eb1-576d58b84be3', '21');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('451dd896-6396-46cd-8eb1-576d58b84be3', '22');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('451dd896-6396-46cd-8eb1-576d58b84be3', '23');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('451dd896-6396-46cd-8eb1-576d58b84be3', '24');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('451dd896-6396-46cd-8eb1-576d58b84be3', '25');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('451dd896-6396-46cd-8eb1-576d58b84be3', '26');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('451dd896-6396-46cd-8eb1-576d58b84be3', '27');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('451dd896-6396-46cd-8eb1-576d58b84be3', '28');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('451dd896-6396-46cd-8eb1-576d58b84be3', '29');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('451dd896-6396-46cd-8eb1-576d58b84be3', '30');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('451dd896-6396-46cd-8eb1-576d58b84be3', '31');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('451dd896-6396-46cd-8eb1-576d58b84be3', '32');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('451dd896-6396-46cd-8eb1-576d58b84be3', '33');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('451dd896-6396-46cd-8eb1-576d58b84be3', '34');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('451dd896-6396-46cd-8eb1-576d58b84be3', '35');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('451dd896-6396-46cd-8eb1-576d58b84be3', '36');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('451dd896-6396-46cd-8eb1-576d58b84be3', '37');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('451dd896-6396-46cd-8eb1-576d58b84be3', '38');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('451dd896-6396-46cd-8eb1-576d58b84be3', '39');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('451dd896-6396-46cd-8eb1-576d58b84be3', '40');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('451dd896-6396-46cd-8eb1-576d58b84be3', '41');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('451dd896-6396-46cd-8eb1-576d58b84be3', '42');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('451dd896-6396-46cd-8eb1-576d58b84be3', '43');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('451dd896-6396-46cd-8eb1-576d58b84be3', '44');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('451dd896-6396-46cd-8eb1-576d58b84be3', '45');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('451dd896-6396-46cd-8eb1-576d58b84be3', '46');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('451dd896-6396-46cd-8eb1-576d58b84be3', '47');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('451dd896-6396-46cd-8eb1-576d58b84be3', '48');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('451dd896-6396-46cd-8eb1-576d58b84be3', '49');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('451dd896-6396-46cd-8eb1-576d58b84be3', '50');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('451dd896-6396-46cd-8eb1-576d58b84be3', '51');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('451dd896-6396-46cd-8eb1-576d58b84be3', '52');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('451dd896-6396-46cd-8eb1-576d58b84be3', '53');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('451dd896-6396-46cd-8eb1-576d58b84be3', '54');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('451dd896-6396-46cd-8eb1-576d58b84be3', '55');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('451dd896-6396-46cd-8eb1-576d58b84be3', '56');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('451dd896-6396-46cd-8eb1-576d58b84be3', '57');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('451dd896-6396-46cd-8eb1-576d58b84be3', '58');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('451dd896-6396-46cd-8eb1-576d58b84be3', '59');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('451dd896-6396-46cd-8eb1-576d58b84be3', '60');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('451dd896-6396-46cd-8eb1-576d58b84be3', '61');
INSERT INTO `carserviceprovidercontacts` (`Type`, `Value`, `CarServiceProviderId`) VALUES ('6', '01032007007', '451dd896-6396-46cd-8eb1-576d58b84be3');
INSERT INTO `carserviceproviders` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `LogoUrl`, `About`, `AboutAr`) VALUES ('3fa4cb4e-4120-4714-87e9-2876b168e03c', '2022-02-14T14:43:21.5633711+02:00', '0', 'اوتو فيكس اسكندرية', 'AUTO FIX ALEX', 'uploads/images/carserviceproviders/default.png','','');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('5b8ec00f-4a0f-4907-a792-30c186a1902b', '2022-02-14T14:43:21.9320944+02:00', '0', 'محطة وطنية المحمودية', 'محطة وطنية المحمودية','3fa4cb4e-4120-4714-87e9-2876b168e03c','26010','');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('3fa4cb4e-4120-4714-87e9-2876b168e03c', '22', '2022-02-14T14:43:22.2500918+02:00');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3fa4cb4e-4120-4714-87e9-2876b168e03c', '1');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3fa4cb4e-4120-4714-87e9-2876b168e03c', '2');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3fa4cb4e-4120-4714-87e9-2876b168e03c', '3');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3fa4cb4e-4120-4714-87e9-2876b168e03c', '4');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3fa4cb4e-4120-4714-87e9-2876b168e03c', '5');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3fa4cb4e-4120-4714-87e9-2876b168e03c', '6');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3fa4cb4e-4120-4714-87e9-2876b168e03c', '7');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3fa4cb4e-4120-4714-87e9-2876b168e03c', '8');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3fa4cb4e-4120-4714-87e9-2876b168e03c', '9');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3fa4cb4e-4120-4714-87e9-2876b168e03c', '10');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3fa4cb4e-4120-4714-87e9-2876b168e03c', '11');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3fa4cb4e-4120-4714-87e9-2876b168e03c', '12');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3fa4cb4e-4120-4714-87e9-2876b168e03c', '13');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3fa4cb4e-4120-4714-87e9-2876b168e03c', '14');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3fa4cb4e-4120-4714-87e9-2876b168e03c', '15');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3fa4cb4e-4120-4714-87e9-2876b168e03c', '16');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3fa4cb4e-4120-4714-87e9-2876b168e03c', '17');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3fa4cb4e-4120-4714-87e9-2876b168e03c', '18');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3fa4cb4e-4120-4714-87e9-2876b168e03c', '19');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3fa4cb4e-4120-4714-87e9-2876b168e03c', '20');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3fa4cb4e-4120-4714-87e9-2876b168e03c', '21');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3fa4cb4e-4120-4714-87e9-2876b168e03c', '22');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3fa4cb4e-4120-4714-87e9-2876b168e03c', '23');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3fa4cb4e-4120-4714-87e9-2876b168e03c', '24');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3fa4cb4e-4120-4714-87e9-2876b168e03c', '25');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3fa4cb4e-4120-4714-87e9-2876b168e03c', '26');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3fa4cb4e-4120-4714-87e9-2876b168e03c', '27');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3fa4cb4e-4120-4714-87e9-2876b168e03c', '28');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3fa4cb4e-4120-4714-87e9-2876b168e03c', '29');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3fa4cb4e-4120-4714-87e9-2876b168e03c', '30');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3fa4cb4e-4120-4714-87e9-2876b168e03c', '31');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3fa4cb4e-4120-4714-87e9-2876b168e03c', '32');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3fa4cb4e-4120-4714-87e9-2876b168e03c', '33');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3fa4cb4e-4120-4714-87e9-2876b168e03c', '34');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3fa4cb4e-4120-4714-87e9-2876b168e03c', '35');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3fa4cb4e-4120-4714-87e9-2876b168e03c', '36');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3fa4cb4e-4120-4714-87e9-2876b168e03c', '37');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3fa4cb4e-4120-4714-87e9-2876b168e03c', '38');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3fa4cb4e-4120-4714-87e9-2876b168e03c', '39');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3fa4cb4e-4120-4714-87e9-2876b168e03c', '40');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3fa4cb4e-4120-4714-87e9-2876b168e03c', '41');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3fa4cb4e-4120-4714-87e9-2876b168e03c', '42');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3fa4cb4e-4120-4714-87e9-2876b168e03c', '43');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3fa4cb4e-4120-4714-87e9-2876b168e03c', '44');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3fa4cb4e-4120-4714-87e9-2876b168e03c', '45');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3fa4cb4e-4120-4714-87e9-2876b168e03c', '46');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3fa4cb4e-4120-4714-87e9-2876b168e03c', '47');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3fa4cb4e-4120-4714-87e9-2876b168e03c', '48');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3fa4cb4e-4120-4714-87e9-2876b168e03c', '49');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3fa4cb4e-4120-4714-87e9-2876b168e03c', '50');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3fa4cb4e-4120-4714-87e9-2876b168e03c', '51');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3fa4cb4e-4120-4714-87e9-2876b168e03c', '52');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3fa4cb4e-4120-4714-87e9-2876b168e03c', '53');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3fa4cb4e-4120-4714-87e9-2876b168e03c', '54');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3fa4cb4e-4120-4714-87e9-2876b168e03c', '55');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3fa4cb4e-4120-4714-87e9-2876b168e03c', '56');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3fa4cb4e-4120-4714-87e9-2876b168e03c', '57');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3fa4cb4e-4120-4714-87e9-2876b168e03c', '58');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3fa4cb4e-4120-4714-87e9-2876b168e03c', '59');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3fa4cb4e-4120-4714-87e9-2876b168e03c', '60');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3fa4cb4e-4120-4714-87e9-2876b168e03c', '61');
INSERT INTO `carserviceprovidercontacts` (`Type`, `Value`, `CarServiceProviderId`) VALUES ('6', '01032007007', '3fa4cb4e-4120-4714-87e9-2876b168e03c');
INSERT INTO `carserviceproviders` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `LogoUrl`, `About`, `AboutAr`) VALUES ('70d8ca42-c1d4-43bf-9d8d-fb1a83426220', '2022-02-14T14:43:33.5608174+02:00', '0', 'الورشة لتجديد السيارات', '', 'uploads/images/carserviceproviders/default.png','','');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('ccab5b52-ceb0-4fc3-9291-816992271a98', '2022-02-14T14:43:34.5519332+02:00', '0', '15 ش عبد السميع عيسى مدكور', '15 ش عبد السميع عيسى مدكور','70d8ca42-c1d4-43bf-9d8d-fb1a83426220','','https://maps.app.goo.gl/E6qZVoAgSUoGnrhJ7');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('70d8ca42-c1d4-43bf-9d8d-fb1a83426220', '29', '2022-02-14T14:43:34.9889335+02:00');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('70d8ca42-c1d4-43bf-9d8d-fb1a83426220', '21', '2022-02-14T14:43:34.9979747+02:00');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('70d8ca42-c1d4-43bf-9d8d-fb1a83426220', '22', '2022-02-14T14:43:35.0059320+02:00');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('70d8ca42-c1d4-43bf-9d8d-fb1a83426220', '1');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('70d8ca42-c1d4-43bf-9d8d-fb1a83426220', '2');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('70d8ca42-c1d4-43bf-9d8d-fb1a83426220', '3');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('70d8ca42-c1d4-43bf-9d8d-fb1a83426220', '4');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('70d8ca42-c1d4-43bf-9d8d-fb1a83426220', '5');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('70d8ca42-c1d4-43bf-9d8d-fb1a83426220', '6');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('70d8ca42-c1d4-43bf-9d8d-fb1a83426220', '7');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('70d8ca42-c1d4-43bf-9d8d-fb1a83426220', '8');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('70d8ca42-c1d4-43bf-9d8d-fb1a83426220', '9');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('70d8ca42-c1d4-43bf-9d8d-fb1a83426220', '10');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('70d8ca42-c1d4-43bf-9d8d-fb1a83426220', '11');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('70d8ca42-c1d4-43bf-9d8d-fb1a83426220', '12');
