INSERT INTO `carserviceproviders` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `LogoUrl`, `About`, `AboutAr`) VALUES ('f7ec3483-6f99-4964-a8b2-6182a49bc003', '2022-02-14T14:28:43.8794596+02:00', '0', 'طارق نبيل', 'TAREK NABIL', 'uploads/images/carserviceproviders/default.png','ميكانيكا كوري وياباني','KOREAN AND JAPANESE CAR FIX');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('c9fb0f68-dc32-4e58-abff-fa3c8b9a225a', '2022-02-14T14:28:44.2526512+02:00', '0', '', '','f7ec3483-6f99-4964-a8b2-6182a49bc003','1003','');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('f7ec3483-6f99-4964-a8b2-6182a49bc003', '22', '2022-02-14T14:28:44.6456540+02:00');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f7ec3483-6f99-4964-a8b2-6182a49bc003', '59');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('44212b96-1b9a-4818-90c5-c60c309fc39d', '2022-02-14T14:30:42.3454130+02:00', '0', 'المنطقة الصناعية  الثانية  16 محور خدمي ثاني شارع 5 ( بعد مول الاوتليت)', 'المنطقة الصناعية  الثانية  16 محور خدمي ثاني شارع 5 ( بعد مول الاوتليت)','b5c11913-94b4-40dc-8f86-e4f8f0ad0b14','26012','https://goo.gl/maps/bdDrp2pFUMAVV3Vf6');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('d7043660-5696-4870-b1f1-f107862613aa', '2022-02-14T14:30:42.3944126+02:00', '0', 'المنطقة الصناعية الاولى - قطعة 21 بلوك محور خدمي ثاني', 'المنطقة الصناعية الاولى - قطعة 21 بلوك محور خدمي ثاني','b5c11913-94b4-40dc-8f86-e4f8f0ad0b14','26012','https://maps.app.goo.gl/E9GWBFXYNDbAhdqg7');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('b5c11913-94b4-40dc-8f86-e4f8f0ad0b14', '24', '2022-02-14T14:30:42.7599823+02:00');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('b5c11913-94b4-40dc-8f86-e4f8f0ad0b14', '21', '2022-02-14T14:30:42.7649779+02:00');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('b5c11913-94b4-40dc-8f86-e4f8f0ad0b14', '22', '2022-02-14T14:30:42.7709779+02:00');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('b5c11913-94b4-40dc-8f86-e4f8f0ad0b14', '23', '2022-02-14T14:30:42.7769788+02:00');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('b5c11913-94b4-40dc-8f86-e4f8f0ad0b14', '26', '2022-02-14T14:30:42.7849802+02:00');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('b5c11913-94b4-40dc-8f86-e4f8f0ad0b14', '27', '2022-02-14T14:30:42.7930205+02:00');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('b5c11913-94b4-40dc-8f86-e4f8f0ad0b14', '28', '2022-02-14T14:30:42.8060235+02:00');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b5c11913-94b4-40dc-8f86-e4f8f0ad0b14', '55');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b5c11913-94b4-40dc-8f86-e4f8f0ad0b14', '46');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b5c11913-94b4-40dc-8f86-e4f8f0ad0b14', '6');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b5c11913-94b4-40dc-8f86-e4f8f0ad0b14', '4');
INSERT INTO `carserviceprovidercontacts` (`Type`, `Value`, `CarServiceProviderId`) VALUES ('1', 'https://www.facebook.com/rallyLuxury, https://www.facebook.com/rallyLuxury', 'b5c11913-94b4-40dc-8f86-e4f8f0ad0b14');
INSERT INTO `carserviceprovidercontacts` (`Type`, `Value`, `CarServiceProviderId`) VALUES ('6', '01117443445', 'b5c11913-94b4-40dc-8f86-e4f8f0ad0b14');
INSERT INTO `carserviceproviders` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `LogoUrl`, `About`, `AboutAr`) VALUES ('90a112ce-ccee-43b7-8b20-55fbdfe9f8d5', '2022-02-14T14:30:43.9160875+02:00', '0', 'رالي موتورز', 'RALLY MOTORS', 'uploads/images/carserviceproviders/223443079_694796201384678_5821837137685838356_n.jpg','','');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('e59d6546-c913-45fb-9446-42c186b991be', '2022-02-14T14:30:44.2695297+02:00', '0', 'المنطقة الصناعية  الثانية  16 محور خدمي ثاني شارع 5 ( بعد مول الاوتليت)', 'المنطقة الصناعية  الثانية  16 محور خدمي ثاني شارع 5 ( بعد مول الاوتليت)','90a112ce-ccee-43b7-8b20-55fbdfe9f8d5','26012','https://goo.gl/maps/bdDrp2pFUMAVV3Vf6');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('4b2d1734-9c48-4254-8fcb-5cebca99c88a', '2022-02-14T14:30:44.3097910+02:00', '0', 'المنطقة الصناعية الاولى - قطعة 21 بلوك محور خدمي ثاني', 'المنطقة الصناعية الاولى - قطعة 21 بلوك محور خدمي ثاني','90a112ce-ccee-43b7-8b20-55fbdfe9f8d5','26012','https://maps.app.goo.gl/E9GWBFXYNDbAhdqg7');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('90a112ce-ccee-43b7-8b20-55fbdfe9f8d5', '24', '2022-02-14T14:30:44.7445842+02:00');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('90a112ce-ccee-43b7-8b20-55fbdfe9f8d5', '26', '2022-02-14T14:30:44.7515900+02:00');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('90a112ce-ccee-43b7-8b20-55fbdfe9f8d5', '21', '2022-02-14T14:30:44.7607483+02:00');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('90a112ce-ccee-43b7-8b20-55fbdfe9f8d5', '22', '2022-02-14T14:30:44.7666183+02:00');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('90a112ce-ccee-43b7-8b20-55fbdfe9f8d5', '23', '2022-02-14T14:30:44.7726223+02:00');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('90a112ce-ccee-43b7-8b20-55fbdfe9f8d5', '26', '2022-02-14T14:30:44.7786221+02:00');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('90a112ce-ccee-43b7-8b20-55fbdfe9f8d5', '27', '2022-02-14T14:30:44.7856491+02:00');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('90a112ce-ccee-43b7-8b20-55fbdfe9f8d5', '28', '2022-02-14T14:30:44.7937296+02:00');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('90a112ce-ccee-43b7-8b20-55fbdfe9f8d5', '41');
INSERT INTO `carserviceprovidercontacts` (`Type`, `Value`, `CarServiceProviderId`) VALUES ('6', '01115542552', '90a112ce-ccee-43b7-8b20-55fbdfe9f8d5');
INSERT INTO `carserviceproviders` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `LogoUrl`, `About`, `AboutAr`) VALUES ('0b211407-44eb-452f-a3a3-d1fc9c433691', '2022-02-14T14:30:47.3553529+02:00', '0', 'مركز الانصاري', 'ELANSSARY', 'uploads/images/carserviceproviders/default.png','','');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('b0f094be-3f5a-431f-b442-c43b2f97e287', '2022-02-14T14:30:47.7392018+02:00', '0', '10 عمارات المبعوثين خلف النادى الاهلى ', '10 عمارات المبعوثين خلف النادى الاهلى ','0b211407-44eb-452f-a3a3-d1fc9c433691','1003','https://maps.app.goo.gl/5mDkQt7PDX3U16Tm7');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('0b211407-44eb-452f-a3a3-d1fc9c433691', '21', '2022-02-14T14:30:48.6135390+02:00');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('0b211407-44eb-452f-a3a3-d1fc9c433691', '22', '2022-02-14T14:30:48.6205370+02:00');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('0b211407-44eb-452f-a3a3-d1fc9c433691', '23', '2022-02-14T14:30:48.6265668+02:00');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('0b211407-44eb-452f-a3a3-d1fc9c433691', '24', '2022-02-14T14:30:48.6335673+02:00');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('0b211407-44eb-452f-a3a3-d1fc9c433691', '26', '2022-02-14T14:30:48.6425382+02:00');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('0b211407-44eb-452f-a3a3-d1fc9c433691', '27', '2022-02-14T14:30:48.6515746+02:00');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0b211407-44eb-452f-a3a3-d1fc9c433691', '1');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0b211407-44eb-452f-a3a3-d1fc9c433691', '2');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0b211407-44eb-452f-a3a3-d1fc9c433691', '3');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0b211407-44eb-452f-a3a3-d1fc9c433691', '4');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0b211407-44eb-452f-a3a3-d1fc9c433691', '5');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0b211407-44eb-452f-a3a3-d1fc9c433691', '6');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0b211407-44eb-452f-a3a3-d1fc9c433691', '7');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0b211407-44eb-452f-a3a3-d1fc9c433691', '8');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0b211407-44eb-452f-a3a3-d1fc9c433691', '9');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0b211407-44eb-452f-a3a3-d1fc9c433691', '10');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0b211407-44eb-452f-a3a3-d1fc9c433691', '11');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0b211407-44eb-452f-a3a3-d1fc9c433691', '12');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0b211407-44eb-452f-a3a3-d1fc9c433691', '13');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0b211407-44eb-452f-a3a3-d1fc9c433691', '14');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0b211407-44eb-452f-a3a3-d1fc9c433691', '15');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0b211407-44eb-452f-a3a3-d1fc9c433691', '16');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0b211407-44eb-452f-a3a3-d1fc9c433691', '17');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0b211407-44eb-452f-a3a3-d1fc9c433691', '18');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0b211407-44eb-452f-a3a3-d1fc9c433691', '19');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0b211407-44eb-452f-a3a3-d1fc9c433691', '20');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0b211407-44eb-452f-a3a3-d1fc9c433691', '21');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0b211407-44eb-452f-a3a3-d1fc9c433691', '22');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0b211407-44eb-452f-a3a3-d1fc9c433691', '23');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0b211407-44eb-452f-a3a3-d1fc9c433691', '24');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0b211407-44eb-452f-a3a3-d1fc9c433691', '25');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0b211407-44eb-452f-a3a3-d1fc9c433691', '26');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0b211407-44eb-452f-a3a3-d1fc9c433691', '27');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0b211407-44eb-452f-a3a3-d1fc9c433691', '28');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0b211407-44eb-452f-a3a3-d1fc9c433691', '29');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0b211407-44eb-452f-a3a3-d1fc9c433691', '30');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0b211407-44eb-452f-a3a3-d1fc9c433691', '31');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0b211407-44eb-452f-a3a3-d1fc9c433691', '32');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0b211407-44eb-452f-a3a3-d1fc9c433691', '33');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0b211407-44eb-452f-a3a3-d1fc9c433691', '34');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0b211407-44eb-452f-a3a3-d1fc9c433691', '35');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0b211407-44eb-452f-a3a3-d1fc9c433691', '36');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0b211407-44eb-452f-a3a3-d1fc9c433691', '37');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0b211407-44eb-452f-a3a3-d1fc9c433691', '38');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0b211407-44eb-452f-a3a3-d1fc9c433691', '39');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0b211407-44eb-452f-a3a3-d1fc9c433691', '40');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0b211407-44eb-452f-a3a3-d1fc9c433691', '41');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0b211407-44eb-452f-a3a3-d1fc9c433691', '42');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0b211407-44eb-452f-a3a3-d1fc9c433691', '43');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0b211407-44eb-452f-a3a3-d1fc9c433691', '44');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0b211407-44eb-452f-a3a3-d1fc9c433691', '45');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0b211407-44eb-452f-a3a3-d1fc9c433691', '46');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0b211407-44eb-452f-a3a3-d1fc9c433691', '47');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0b211407-44eb-452f-a3a3-d1fc9c433691', '48');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0b211407-44eb-452f-a3a3-d1fc9c433691', '49');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0b211407-44eb-452f-a3a3-d1fc9c433691', '50');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0b211407-44eb-452f-a3a3-d1fc9c433691', '51');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0b211407-44eb-452f-a3a3-d1fc9c433691', '52');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0b211407-44eb-452f-a3a3-d1fc9c433691', '53');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0b211407-44eb-452f-a3a3-d1fc9c433691', '54');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0b211407-44eb-452f-a3a3-d1fc9c433691', '55');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0b211407-44eb-452f-a3a3-d1fc9c433691', '56');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0b211407-44eb-452f-a3a3-d1fc9c433691', '57');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0b211407-44eb-452f-a3a3-d1fc9c433691', '58');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0b211407-44eb-452f-a3a3-d1fc9c433691', '59');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0b211407-44eb-452f-a3a3-d1fc9c433691', '60');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0b211407-44eb-452f-a3a3-d1fc9c433691', '61');
INSERT INTO `carserviceprovidercontacts` (`Type`, `Value`, `CarServiceProviderId`) VALUES ('6', '01010606016', '0b211407-44eb-452f-a3a3-d1fc9c433691');
INSERT INTO `carserviceproviders` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `LogoUrl`, `About`, `AboutAr`) VALUES ('012c1d6b-b36d-40ba-815b-fe688c9ac7b3', '2022-02-14T14:30:55.2373080+02:00', '0', 'ابو كارما ', '', 'uploads/images/carserviceproviders/default.png','','');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('bc98a710-035c-4c6d-905c-b91f47630a8c', '2022-02-14T14:30:58.8995923+02:00', '0', '41 محلات المحافظة ش احمد حلمى', '41 محلات المحافظة ش احمد حلمى','012c1d6b-b36d-40ba-815b-fe688c9ac7b3','7048','https://maps.google.com/maps?q=30.0654004%2C31.2487467&z=17&hl=en');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('012c1d6b-b36d-40ba-815b-fe688c9ac7b3', '24', '2022-02-14T14:31:01.9375368+02:00');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('012c1d6b-b36d-40ba-815b-fe688c9ac7b3', '58');
INSERT INTO `carserviceprovidercontacts` (`Type`, `Value`, `CarServiceProviderId`) VALUES ('6', '01142799951', '012c1d6b-b36d-40ba-815b-fe688c9ac7b3');
INSERT INTO `carserviceproviders` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `LogoUrl`, `About`, `AboutAr`) VALUES ('dc7bbf1f-f6bc-4df9-ad3f-549f3344500e', '2022-02-14T14:31:09.6829461+02:00', '0', 'العالمية', '', 'uploads/images/carserviceproviders/default.png','','');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('ce19cdae-e9e6-4d9f-b063-148ef960ee24', '2022-02-14T14:31:15.3592421+02:00', '0', '194 ش الشركات امام معسكر الجيش ', '194 ش الشركات امام معسكر الجيش ','dc7bbf1f-f6bc-4df9-ad3f-549f3344500e','26011','https://maps.google.com/maps?q=30.1017249%2C31.2787401&z=17&hl=en');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('dc7bbf1f-f6bc-4df9-ad3f-549f3344500e', '22', '2022-02-14T14:31:23.9101278+02:00');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('dc7bbf1f-f6bc-4df9-ad3f-549f3344500e', '23', '2022-02-14T14:31:23.9201288+02:00');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('dc7bbf1f-f6bc-4df9-ad3f-549f3344500e', '24', '2022-02-14T14:31:23.9261299+02:00');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('dc7bbf1f-f6bc-4df9-ad3f-549f3344500e', '34');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('dc7bbf1f-f6bc-4df9-ad3f-549f3344500e', '16');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('dc7bbf1f-f6bc-4df9-ad3f-549f3344500e', '28');
INSERT INTO `carserviceprovidercontacts` (`Type`, `Value`, `CarServiceProviderId`) VALUES ('6', '01143559337', 'dc7bbf1f-f6bc-4df9-ad3f-549f3344500e');
INSERT INTO `carserviceproviders` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `LogoUrl`, `About`, `AboutAr`) VALUES ('6c25f7bd-4376-4494-9f7d-cd2210bd1f46', '2022-02-14T14:31:50.0319943+02:00', '0', 'ورشة تجديد ودهان السيارات (الحاج سيد ومحمد عثمان)', '', 'uploads/images/carserviceproviders/default.png','','');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('b673759e-b11a-4278-8b2e-9e3c29f54df4', '2022-02-14T14:32:03.6610787+02:00', '0', '3 شارع مدبولي عابدين', '3 شارع مدبولي عابدين','6c25f7bd-4376-4494-9f7d-cd2210bd1f46','1023','');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('6c25f7bd-4376-4494-9f7d-cd2210bd1f46', '21', '2022-02-14T14:32:10.6642406+02:00');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6c25f7bd-4376-4494-9f7d-cd2210bd1f46', '1');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6c25f7bd-4376-4494-9f7d-cd2210bd1f46', '2');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6c25f7bd-4376-4494-9f7d-cd2210bd1f46', '3');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6c25f7bd-4376-4494-9f7d-cd2210bd1f46', '4');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6c25f7bd-4376-4494-9f7d-cd2210bd1f46', '5');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6c25f7bd-4376-4494-9f7d-cd2210bd1f46', '6');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6c25f7bd-4376-4494-9f7d-cd2210bd1f46', '7');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6c25f7bd-4376-4494-9f7d-cd2210bd1f46', '8');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6c25f7bd-4376-4494-9f7d-cd2210bd1f46', '9');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6c25f7bd-4376-4494-9f7d-cd2210bd1f46', '10');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6c25f7bd-4376-4494-9f7d-cd2210bd1f46', '11');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6c25f7bd-4376-4494-9f7d-cd2210bd1f46', '12');
